TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51
0.704552283446089,-0.8367037298673258,-0.5141620587339955,-0.018180926150352713,-0.1737600046559022,-0.09401126356422689,-0.16870111101438795,-0.29299962907089994,-0.0005779716696154517,-0.3247050006232583,0.3077225095774574,0.35943920858085604,0.5063127859960217,0.02093206998147937,-0.14803429867281764,-0.15042620657034947,-0.0073055264988309936,0.21625953927903355,0.26224283253570085,-0.1854436198609464,0.05876555136866052,-0.27563203608599957,0.09018472094613306,0.20320641195226416,0.0013723911912287725,-0.059235998243601595,0.0689231802522359,-0.10851575711410248,-0.010168032360918124,-0.18732464151060688,0.005530330733904712,0.0869442633268828,-0.11377433628313231,-0.04943847705850392,-0.004514677989635744,-0.1198542662730075,0.02547680618864894,0.20132837636299308,-0.012836197182369174,0.14810463275156777,-0.08393514221082103,-0.09424072721289979,-0.0448238221293735,-0.05454468680496686,0.013469412327012676,-0.025146710134670684,0.03452225826948345,0.002860174148676431,-0.00041639371831686246,-0.00035369696419097475,0.0012121897754292146,0.0
0.704582336230196,-0.8930213311152548,0.15883816932090727,0.41277672812195587,-0.42056693713425425,-0.14733983278280385,-0.5377625422185067,-0.18874314868564382,-0.008799887763575437,-0.22056165918694923,0.09417611802954313,0.149252053565577,0.13541614183954326,0.02940042969695721,0.0024780686911905934,0.009113041231166678,0.013256827592444379,-0.215047774820283,0.032515101400014616,-0.11789816219007905,-0.009610718779323136,-0.2264049635867419,0.06493333251832359,-0.047293407657990894,-0.18421403120240937,0.009560805120600868,-0.1488266640118449,-0.10644723165956735,-0.025293966608229343,-0.07481069364756941,-0.01735642786996809,-0.10710459315845652,-0.0722713399477482,-0.05371848680113186,-0.1214466432135763,0.07761636264221498,0.00423706745979132,-0.045955774371089136,-0.012185344379597564,-0.15939288343405328,0.009525126133867324,0.0135800629151304,0.01248823739196091,-0.012489969690657627,0.012441478285193399,0.01684525682740145,-0.020146731583196038,-0.00045139432955545295,-0.021074628433093292,0.0016423221720805459,-0.008100869757362246,0.0
0.705107123421253,-1.0232756469714572,-0.13811127965121262,-0.049300189237349724,-0.07460570645281069,0.05161956124498393,-0.4481516661100333,-0.012045652611873533,-0.01234272800451294,-0.04331988906010739,0.1355996301633811,0.3085112188452414,0.04575493403647142,0.6021734235637081,-0.22729850529738307,-0.44962701256355364,-0.015320745200434478,0.21693974849736983,0.5419681539645335,0.05590962978058933,0.09080611142769417,-0.2621298449417507,0.2674869959237807,0.1063134843311505,-0.05576014553920981,0.08162021099014975,-0.017638271270675382,0.12451657170313395,-0.002881536701678674,0.40189572129680495,-0.010752780921093512,-0.07843689910262384,-0.021933901321154168,-0.013303293060597526,-0.000268588623878094,0.07002124133805837,-0.010225774835240292,-0.04080398953950635,0.01062667194716719,0.08276540072597038,0.02086271674014439,0.037178064004840604,0.02968772402996786,0.03383429289620381,-0.01239114074164211,0.002196778204020035,-0.002352245313403693,0.00040310162246965384,-0.02371156540695089,0.006753578193558853,0.0028075002487074874,0.0
0.708159050419622,3.6848835277333074,0.09057873599651464,-0.033449359405234164,-0.07610064755425573,-0.017161760185603493,0.050469103520114855,-0.03235037408321608,-0.04249481344587645,-0.03994014573793311,-0.014886939638479743,0.021677774161601056,-0.003849238128995035,0.00807273389459438,0.003970603656417793,0.00010607858728270537,0.04701025291931075,0.012193150458645653,0.0050074751734449155,-0.003175962447124564,0.11339788616766375,0.013502222506259919,-0.015359788216070454,0.0028866832610327043,-0.009896148321730292,0.00336186274222448,-0.0007806199379398578,0.008769183495683681,-0.10608649061630582,-0.01040506033971689,-0.013894433581130782,0.022525532874965344,0.0035675647434189653,0.02746073949187042,0.0038203398765799318,0.011465734373405567,-0.027100545627195327,-0.03566196088096332,-0.022664288780587388,-0.01041747690838419,-0.10614120450515188,0.05972983297499038,0.0013700310838205157,-0.024005877105593362,-0.07524301793693249,0.2731924470076029,0.17063338720151738,-0.10182398910735299,-0.017034960360459463,-0.021046181544256744,0.0009753184239594966,0.0
0.721130109732367,3.997949099298446,0.07284255649869399,-0.03860133434451503,-0.07233414256673397,-0.03406094011185308,0.0582826578899456,-0.04811825347090958,-0.8890512410947953,-0.020662045559936733,-0.005482243947496852,0.035306806960057134,0.00813109192499637,-0.00625513576672945,-0.004957039343064253,-0.005161812479866522,-0.3844804436475262,0.003827385196125327,0.01768778335528089,0.022853837851261338,-0.26685313387314413,-0.009459674852174017,0.016347281983754965,0.002068651294599078,0.005659029130165593,0.00010168341602846258,0.031332608294761144,0.05271639285011847,-0.3691249018217252,-0.01717662793395585,0.47464675995090405,-0.08078688528088715,0.0005746276547763377,-0.009758121523403647,-3.3193162505763733e-06,-0.003914240745652456,0.00863374517683287,0.01162949996826922,0.016265920074897258,0.0029887023760428477,0.03875432691439527,-0.02111330473753755,-0.010018820380476173,-0.011134773998129852,-0.03173751855070446,0.008274559287370451,0.0014805422821432216,0.015868813159740865,0.012898260881606864,0.02040287216172067,-0.0012146172349278219,0.0
0.723940541018978,-0.9341078606226308,0.05641565711153969,-0.5179100513612835,-0.3057287522276222,-0.05259497922736728,0.45514941021830246,-0.07526924560923878,0.029293527752888127,0.4869250036244226,0.13566457575780955,-0.3616817657290024,0.0540596196664256,-0.0706758496599117,-0.19583276327944082,0.16028515243329514,-0.012761576345587692,0.02709472861582656,0.3324776061642678,0.10174370022964875,-0.0018748829376627216,0.09817693841058706,-0.019838875079418557,0.11794901778439623,-0.1822027140639461,0.1083260903080036,-0.011076369554022414,-0.13333261061852567,-0.020928894710265822,-0.11016859864789995,-0.004702721438753644,-0.006533795157524192,-0.00292495396218383,-0.017358820835776573,-0.18781304585431452,-0.10967552573695481,-0.02380691392985651,-0.07026799011994359,0.008434223226948041,-0.01943479539784022,0.043444384557953616,0.048352036887864124,-0.002212906009628039,0.039082027075638806,-0.001062145301167222,0.013093155000119152,-0.014225959645699813,-1.884362388426342e-05,-0.026179649011842273,0.008091146644280999,0.0032000699843414263,0.0
0.725046661095401,-1.1522878678568784,0.47377325180801283,0.0330302252779259,-0.6856944093712463,-0.6614814027025152,-0.046347498345789766,-0.1436227511382242,0.014696772962773809,0.39120821872214945,-0.584557444804362,0.02444843593446317,0.5837568311565107,0.0018279774459930283,0.551156678563859,0.3175355413016833,-0.01125017190414624,0.1539958166281683,0.14411305732695057,0.030658229681827256,0.04713880075991917,-0.02074805274131964,0.18951793879865228,0.06344301562640926,-0.0638482779562297,0.12769645967880489,-0.16450658952838645,-0.17838348166290574,-0.055152272452436486,0.021887151780661897,-0.01735169862381462,-0.027458711838477826,0.05823757462446591,-0.08729445015039848,-0.03063417096778605,0.02178317919539546,-0.06074691672494193,0.0025250480945317754,0.01999931681938699,0.057089582563600604,0.06515779343776988,0.04994941863506352,-0.06442514649851938,0.026297936124388268,0.009458466791066293,-0.0039048552115222577,0.010941821787646253,0.0019320802160554607,0.002677370317387084,8.369846593092524e-05,0.0067995191267061095,0.0
0.72812901198104,-1.0193289662134866,0.012488963030490248,0.05498437788843106,-0.2253378073862599,0.045166442111929946,0.5730898814880618,-0.012594645293980957,0.023758616483188985,0.381991657674931,-0.009292520295565168,0.002252829372063112,0.5029473546558444,-0.03579748781197319,-0.046071487028171855,0.3158171151022194,-0.015409730452760534,0.17758912007969171,0.11080982759082908,-0.0367626560758223,-0.00119215233934331,0.21706527176497115,0.10698199630677299,-0.2899910821540543,0.12061444664986115,-0.20393806935250497,-0.12433245024233588,0.20102962472848482,0.021738565946580846,0.106762580306811,0.022454734254823222,0.0848570603841893,0.08413712251348279,0.03783774635439831,-0.0593431895993298,0.13966755801462985,0.17892491316195483,-0.14251177137812265,-0.0001906564411449991,0.009558943197453346,-0.0580892508985574,-0.08237918017415323,-0.031207253065486825,-0.030708674923780578,-0.0029615191638351452,-0.02639285020923748,0.03306933773039347,0.0021366250682647516,0.0012830500451832055,-0.0050470015417303105,-0.010805166568786327,0.0
0.735114955850561,-1.0009889604162627,0.3089157481322762,0.058890747172430334,-0.3206793921219391,-0.6190072999294677,-0.46032502634262773,-0.1385291556691435,0.001860533563238547,0.27249079452344366,-0.2302513424941263,0.546346813269088,-0.00859426819259092,-0.1372655611798006,0.35552015960492467,0.08418901520102867,-0.0019152304670509888,0.13511364070074147,-0.24063264558101238,0.07470222279018636,0.010330499286183537,-0.11565630621222046,-0.19198502777939863,-0.0520889514795983,0.12043739373464027,0.36208332363827544,0.22926207992252393,0.1262903303388172,0.03789535803768363,0.029723804249484367,0.021101265406689572,0.09958614748064168,0.03815802630316627,0.14854241665129242,-0.10972286648000741,-0.07047977812446364,0.029189863902746804,0.0966483479107226,-0.005211340341023999,0.00919354212613857,0.023802890986876074,0.04107048942994579,0.04331682972993076,-0.006220740174216666,-0.010230719682815855,-0.006866591833866372,0.0055177630940976595,-0.0008542567365669521,0.03878421361256781,-0.013328050731556518,-0.01109158912112836,0.0
0.754032752756077,-0.9388492590998022,0.15431626034637602,0.33901196674261497,-0.4037752423400085,-0.11283358961734873,-0.2654808640508589,0.12667823250253438,-0.011843775899580335,-0.010324174356113294,-0.5895052523222329,0.29386799447374623,-0.12262545930549498,0.09441373787910748,-0.18535769224152165,0.15616502126288317,-0.007630456306640181,0.11249745351159138,0.12910352988597687,-0.14435002120251889,0.0059936532995256385,-0.09832837770138281,-0.09498781112749362,-0.08231732599270448,0.11249546594876336,-0.137520174866342,-0.12281095910385324,0.16391185160466593,0.011844853756156798,0.07890479704919809,0.009398230674814781,0.04025879213683274,-0.03602177024661051,-0.04689217880338569,-0.04177566325603263,0.007907707579434318,0.1551680218410408,-0.19879514379826888,0.007408802019095249,-0.004383484522282445,0.008414757842018433,0.009106302561853642,0.009940749813136017,0.0012532629070216375,-0.00031124652670929764,0.009683379656631949,-0.014636320299240757,-0.0017746902222264824,-0.0009817615791369585,0.006910111948170623,0.013030838132257094,0.0
0.758436057398301,-0.9718813946928181,-0.07036024023574745,-0.15577438823596282,-0.35543270726624676,-0.19800402873214643,-0.3511448044545094,-0.09924701378074195,0.0005140522323462457,0.2281262725082081,-0.16066564205912132,0.06171390427422482,-0.18986172081889607,0.216474290085315,0.33091537874933064,0.009253189590828681,-0.0020988279631763114,0.03621369066162216,-0.34679255787681207,0.11789515205301722,-0.03058240028766261,-0.10809554849469667,-0.20190556259649906,0.3373558553641622,-0.00957798962205169,-0.20345624798996714,-0.18237758156478406,0.15172642883550075,0.017174316646293326,-0.24840534274057635,-0.010717970216391134,-0.07516553026716137,-0.020944922787175427,0.10126870351800844,0.1544984937778772,0.1268684838377134,0.029816757120853805,-0.020719645178062372,-0.008882146234004684,-0.08237966858109878,-0.011761472507008987,-0.006486708771272768,0.020545372726179352,-0.0321941995433397,0.021511718027634505,0.034609414329178904,-0.045979025169655845,-0.0035101866132371583,0.0014135416494446015,-0.0017291960101102177,-0.007118272757092511,0.0
0.788774447231456,-1.0836499916909155,0.5425566438775619,0.5335088552665652,-0.5891935613383721,-0.08368093237121185,0.2958216513731865,0.03590471331921253,0.004590499554127888,-0.07458840792252257,-0.3544159973280994,-0.3510904394074307,0.2800318295438996,-0.020665648563619996,-0.21184265559572682,-0.2071315059005547,0.00020554778983675523,-0.032098588547827114,0.156180570722748,0.24040424990679113,0.03154549234737132,-0.02308628233084548,0.06308834707340241,-0.030845100381666237,0.23445499968357836,0.027019716212968087,0.06853911381472423,0.10564206458833715,0.034425114035825516,-0.10969051236181646,-0.013198357917054131,-0.12662044633492273,0.08525575442231698,0.1961370808064619,-0.0340983650020562,-0.02519242701557282,-0.19156688703336225,0.017389793421462074,0.0030649973296048563,-0.05237938366182568,-0.027358846566371248,-0.04190432785189327,-0.0033308423934573193,-0.020053058890878467,0.00897904606414828,0.020799334271674786,-0.03063463079644216,-0.003446193410616596,0.008117396478860266,0.0007660220275915489,0.00023997469433600718,0.0
0.805917490799167,-1.0162658121000179,-0.33803342594180774,-0.5759518462936075,-0.01903508303319789,-0.3378225171792084,-0.10630168962395363,-0.07779597617934667,-0.0005781092029859083,0.1388273449309451,0.15886911940866558,-0.12006205921671752,-0.23005505496605577,0.8797465411761006,0.0004424431526567776,-0.09507777546349479,-0.019618952758652636,0.2287939775437249,0.1340979142481496,0.2028539008856106,0.020060845689752905,0.09700974078699659,-0.16096654630255658,-0.15380891365080893,-0.0271598408211716,-0.14270617276379416,-0.027725752967026288,-0.05882808805707503,-0.0063790996521632904,-0.11502857580139847,0.0047017039129606955,0.02054101934388096,0.11606121451894069,0.11689034840534675,-0.01975684807714224,-0.0403420932124352,-0.061304960612789616,0.030100600434121615,0.009650809119722784,-0.02697821816377713,0.04959423915050982,0.035048568248280565,-0.02507516766043583,0.006714706898830162,-0.0039315400109394,-0.016389965224840465,0.022035861907212365,0.0012583013935487351,0.02496715819383915,-0.009481609929944457,-0.008241591550338184,0.0
0.809624526166911,3.8330996543033278,0.08921120705104864,-0.038398933755506535,-0.08158907199472001,-0.025102975024574373,0.054370357121637264,-0.03455521294449766,0.0182641419979399,-0.0493811933437704,-0.01696818685545444,0.029580798234527028,-0.0017951075289011319,0.005902775321802711,0.002222946826174294,-0.0011234077935734102,-0.05900235958709935,0.007438890280385545,0.0035931341649256226,-0.007674408492534219,0.16474810207272275,0.02188587158662723,-0.021107296021859925,0.0049292503565809475,-0.012385837280963829,0.004961931965202298,0.0018256337959790892,0.01644873614625516,-0.16793818355113044,-0.01418401732963211,-0.009512200149429545,0.030007280975281367,0.0037593457401319708,0.034704355905222944,0.003753213443969249,0.015091761911894723,-0.03454270132847198,-0.046347257201853655,-0.0968279080494062,-0.004623054040043709,0.045281664364880694,-0.10705853093033404,0.12496394836069631,0.09647705017657959,0.2712262414668286,-0.14985155281442136,-0.06274039916541452,0.02441690529140468,-0.016418264290577737,-0.021103535575971017,0.0009947627905476477,0.0
0.811564342861653,-0.9576797719547376,-0.6752476779245227,-0.6441297545078596,0.04147091494802517,-0.3993336981449656,0.10885238162728754,-0.44508042008104853,0.008841804437888482,2.3684451579867418e-05,-0.056032061701083546,0.11518186277918985,-0.26666140701849833,0.2252865282372264,0.11699940440588265,0.062125567147736246,0.013853083589033657,-0.1459763516198242,-0.2799295037537413,-0.037726299050347405,-0.01073118229574158,0.1748790120087259,0.13519372851240177,0.05154155763427308,0.14136479851642175,-0.0022290029884157385,-0.043227330304170586,0.037222267134942116,-0.006584201039821444,-0.013606760338144511,-0.033602142277754155,-0.1395107678963783,-0.06726331099687376,-0.060279236106870394,0.08024131304473524,0.15585704554545515,0.05801279615063188,0.11829627231598684,-0.018440442098380236,-0.01523376916744491,0.005696031790501531,0.04761510283220395,0.08659239068839847,0.03475071469275353,-0.017901835658181854,0.020360456108851305,-0.030315871261438525,-0.002856309348726526,-0.02956892031823503,0.021721291174310226,0.038438909275774404,0.0
0.813164197951503,-0.9193496315472305,-0.6364154319569991,-0.6245547149341847,-0.16843965347567474,-0.41052017729642687,0.24734034266875912,-0.397842312186232,0.017373633747245834,0.09774919599938899,-0.12989366458276533,-0.15121824784347226,-0.18638236241682316,0.07259471933943414,-0.1144678583211163,-0.036069871060263416,0.006503796339985359,-0.06339236430115816,-0.03063831671621288,-0.07055651195971645,0.007711058042308875,0.18722001214004663,0.11429689460071567,-0.09738569454591052,0.06971733034134621,-0.09376700403147653,0.2280027123058406,-0.021106530914456488,0.010185499047398563,0.08429677539948986,-0.030436087561910765,-0.17080608310726444,-0.00453085618452438,-0.052575066030348186,-0.1414995322635446,-0.166650858458767,-0.05919407897067794,-0.08539033526817386,0.004824015770018828,-0.1603059594662299,0.03848979278049424,-0.009425445383591975,-0.12168144218538393,-0.02763080117188874,0.02877213473867055,-0.023858442497599712,0.04054468417918696,0.005292662928069807,-0.0006345205114399521,-0.008480273400708154,-0.01607209496820091,0.0
0.81449711200813,-0.9461876490525387,-0.8328042014248513,0.10609923215297905,0.29170517978255583,-0.21529825574107972,0.21001282163226065,-0.274905224366163,-0.00020758798343110946,-0.025300802080303313,-0.17911454209772043,-0.20724254399024822,-0.3229181533978137,0.07466562895108114,-0.2355205899147446,0.0025439450859669156,0.01985640352863216,-0.23336672491337895,-0.3066253850824181,-0.04620088547407123,-0.006724365760368146,-0.3288008674934,0.25377525677824664,-0.013597582041913383,0.10450123526620975,0.16663748678967302,-0.02261975036882466,0.06889099327435823,0.0320124496263977,-0.03310810869384768,0.04804742395671982,0.18314038841699912,0.19023375023536232,0.10944966554092928,-0.16776340419470379,-0.06662414838414821,0.061992206417119715,-0.021677876333416748,-0.010470833985436924,0.08396942599625135,-0.07873337825119835,-0.05280706729382589,0.040350862865963774,-0.016668968776079512,0.021226300660819472,0.05220851641524702,-0.06824648166364156,-0.004135837491739048,-0.03320696166765041,0.003272510810759103,-0.025296366901830233,0.0
0.835650220116364,-1.008735820212548,-0.739404649522209,-0.5272235530410843,-0.36917114116800565,-0.3122471763869414,0.40316063010400593,-0.23471349914765263,0.02177272716503958,0.1797372275737769,-0.11484724967407374,-0.268584578700668,-0.09780240209472965,-0.43724521702424374,-0.20612459305516012,-0.12460898051754911,0.01021941394429143,-0.05829200262637608,-0.08166157244934327,-0.020681819690217772,0.022073620393196103,-0.17361830426166533,0.1407932850983615,-0.07158673462475557,-0.060017701858268734,0.3218195497897179,0.055314612135836896,-0.18578503681518832,-0.03383641607903062,0.2957818790868407,0.004417331102886127,0.015242095367080983,-0.09367849413523874,-0.09452071952984269,0.14414878111023594,0.21567071309438626,0.0631794679397059,-0.028476555013473737,0.004399350922398307,-0.0036287144196259936,0.050910391050383814,0.06856958125978686,0.04392063872013101,-0.05107926291475798,0.016762990921040905,0.014648544618100025,-0.02132840966435098,-0.00252677839116788,0.021142738374623195,-0.0038287312542254035,-0.004334904360929767,0.0
0.838925124910112,-0.9038866941242049,-0.7659765340872525,-0.529369697679075,-0.3292526794511562,-0.10852587452314416,0.17265890433124137,-0.17251831205887946,0.00941758710074887,0.03035683025761613,-0.0958154973415267,-0.14156772806649567,-0.10416093327846467,-0.0539639954432709,-0.021393984067658016,0.02129276920390212,0.0031117827617397867,0.013756766983018125,-0.08923822739971794,0.04006919263160575,0.021815630100187125,-0.37348348625805783,-0.16105507058341262,0.07970946062380715,-0.09384094638230502,-0.013937923148145875,-0.040787329102697285,0.024735745139930355,0.005141189256718039,-0.14467173365269909,0.020408368801199648,0.11036846280786294,0.050161535759975444,0.06631673590141825,0.07804978148862597,-0.13085661143617372,0.027629113263734385,0.07931259686090993,-0.006343032094001835,0.008220216993504467,-0.052089588996889445,-0.0912773862642218,-0.07567859264045679,0.057349964200399714,-0.041168644847377686,-0.07180442109426699,0.09586526350676608,0.007898831023297404,-0.046589193585873316,0.01659864224941119,0.03155015991260998,0.0
0.840674674778811,3.8187663175779845,0.07805670417875762,-0.035349402219588544,-0.07246014270438146,-0.0267153605270861,0.056972150362146985,-0.04551776664452164,-0.7585652808604004,-0.021646532918768946,-0.007203793281043406,0.028989435410701144,0.003661774013414402,-0.000431955080289595,-0.00023195947525766756,-0.00018487852122543093,0.3405652371163513,0.043262824146292754,0.024678051034481625,0.0139001952417365,-0.11145370353075695,0.011497126235420293,-0.0029790152580050203,0.00830801692130328,-0.014115600437170571,0.010670367180258296,-0.053337632907801975,-0.05515989149556976,0.4205421636821155,0.009071340400691021,0.06855889283991899,-0.018294025318490153,0.0008693813580105627,0.0022320671461877276,0.0013311203668912412,0.0022252185532797165,-0.012038546365659174,-0.016327883103460044,-0.047054127043123235,-0.0027610167402239835,-0.11460881639000367,0.09367825744931721,-0.01453473169488523,0.00897836630387703,0.02979177007784894,-0.042085059557164316,-0.01687286452239937,-0.02719446322722266,-0.014951021432792746,-0.026479021738643145,0.00171866402950501,0.0
0.879670348468173,3.5408172321317095,0.0859544575466752,-0.023761735988896852,-0.059191751494049066,-0.003993720007392924,0.03969753215698847,-0.028298651282584585,-0.3886176183505451,-0.007620280046892414,-0.005399596487756174,0.0008650709954640496,-0.006181862604291088,0.009514022280792062,0.006559642606995206,0.0035190078605295437,0.37423139931022426,0.02337293802640533,0.006896841798208112,0.009435777532141486,-0.06829314443915373,-0.018372070352553276,0.008747357751272404,-0.008162531380095098,0.010780832679723731,-0.010080965685207154,0.042423660026928725,0.035980876378392423,-0.2988373257225476,-0.0028647372403972126,-0.4182715393279331,0.08865612735695294,-0.0007909330057311631,0.0125357044038848,-0.0008503837271575512,0.0033157292525541043,0.0014158932205471043,0.002269134703156143,0.02534383780554787,0.00011615838085947258,0.009267352360332501,0.014725878376297241,-0.06172746363785785,-0.07196223796501955,-0.20591737988633435,-0.05628018840703625,-0.12890645176078872,0.11908788909803343,-0.006195714916210426,-0.0032826420967984487,-5.563052872464856e-05,0.0
0.885572030982391,-0.8688371731938823,-0.7809988667936411,0.06828548312935374,-0.001792798927440065,-0.06895778561041432,0.16402756054653223,0.08640118744876117,-0.002809386338904856,0.053478135845934686,-0.3137529901920053,0.07560235077090086,-0.0474198557419485,-0.05753736511131343,-0.17088862767897692,0.4165029848496356,-0.002244485158227954,0.01777515390283194,0.1049258878134414,-0.26882984473836263,-0.0028497334703310806,-0.04688466529644558,0.09596172478722628,-0.27016888882582857,0.2368433479605125,-0.2098713204003611,0.14662119129698858,-0.061207239075477836,0.021962296086568456,0.05925575049861635,0.020428743945155214,0.04173183346020798,-0.12777976618593517,0.05661183459419838,0.15200337856176155,-0.0433712396512465,-0.08874145242152154,0.13003688555836165,-0.011478727250892896,0.05499309033383717,-0.039254459698012334,-0.010935904324193446,0.058731880959966794,0.010744697997694064,-0.005309670037549758,0.021892252760963737,-0.03082804073574024,-0.002420237487229706,-0.012120599623988626,0.004454754905250601,0.0032050425574393286,0.0
0.90201319184738,2.948599004737403,0.09273584263744541,-0.0070440077617611434,-0.040937051444153515,0.0209505975811444,0.024887858747196446,-0.01718931648175273,-0.3231424057043016,0.01005455193156158,-0.002385178179960526,-0.01696535868207362,-0.01125316999952145,0.014599501753805701,0.009733325908695658,0.004492916605138418,0.35667619424266067,0.022058907472463626,0.008572021159041094,0.019816700670823226,-0.18523857979952776,-0.03340785946273884,0.019877855936713915,-0.00981148253041052,0.012617162885435743,-0.010175888467982843,0.03311521638940933,0.026281362663729203,-0.21153028269372387,-0.0017894662939150429,-0.18188462187662716,0.034818930118457055,-2.5364067287074502e-05,0.003759874848592232,0.00011967508015338391,0.0009324177925345066,-0.0013140587967812784,-0.0016074475413724318,0.020416494298669985,-0.003578684668837236,-0.007971881511461066,-0.013891177992673576,0.05064532341558405,0.06178165987375612,0.1773714572064724,0.04181929929034495,0.11286638392972502,-0.11585487557539975,0.017897059400559297,0.022584545637267948,-0.001122502312616306,0.0
0.902845014986215,-0.8157303425464817,-0.7805300903539263,-0.2817883692454922,-0.15485222674555071,-0.017118287392386734,0.02780114670729365,0.028437684939158225,0.008973089351691823,0.3025639435361178,0.08915465999982178,-0.0972700830157089,-0.1561221042123916,-0.09908402143817766,0.03353508307448226,-0.09335587115015737,-0.010864447795046242,0.1633003305893376,-0.05942862506679012,-0.205985077847309,-0.03573647119155111,-0.017715175788161154,-0.12633032097660712,0.28174248756103176,0.21667674384347727,-0.08456365779014184,-0.16281411390727699,-0.1508780943969141,-0.031042848170729664,-0.11416132573627719,-0.020544120217725118,-0.08827787607814089,-0.09277193606723869,-0.04374503457904644,-0.18404909690744622,-0.05863582018001129,-0.1328368259604365,0.017889628986509226,0.006233754254272768,0.09823867996085044,-0.028034486508001232,-0.013940724635159909,0.029992883484373976,0.01175703742858057,-0.0024441826087349574,0.023560200112146587,-0.03407597727554289,-0.0036174983969877723,0.043391616503905044,-0.017758322129406083,-0.02763807282598877,0.0
0.90842340486818,-0.7620443046019473,-0.9961493334952451,-0.26141859888800223,-0.1986076411917288,0.5261214966337725,-0.25329698345388507,0.16590149395482662,-0.0024277056603011324,0.13115692019094655,-0.08438636974874503,-0.022677859280094692,0.16077105406727604,0.012371419236841163,-0.17232917937104214,0.03235789048359054,-0.0006569074130671143,0.03965226493633412,-0.167290771762422,-0.34293815101745717,-0.0520589146369777,0.026210216483774376,-0.013453512421126237,-0.0066931960645614475,-0.13149932647359508,-0.20928768426006714,-0.03775892554156097,0.2084694739163177,0.03362449781827361,-0.06952835119913474,0.033887607637806794,0.18828119985201203,0.19854603040265037,-0.07592480003379821,-0.029431851019185398,-0.019885244273548187,-0.153353538649227,-0.04445637248406207,0.023418172092112697,-0.018875723973571668,0.10957294863043987,0.11352285907106001,-0.014291882336525638,0.08515085357024323,-0.005116140835025108,0.02644822017178896,-0.031135852652563033,-0.0018667863856727913,0.005229618572434351,0.006295934611197179,0.02318948770694946,0.0
0.914361051966949,-0.8080093358775995,-0.9897222097664883,-0.43502475302722043,-0.10486519335797916,0.5452636188270469,-0.16511808921023757,0.20856659090948076,-0.012700193517426808,-0.16891695075021732,-0.09145932823819246,-0.032999878222243116,0.06378007532263794,-0.0350103134596825,0.13565051219108576,0.22416166985632788,0.0035531019687230388,-0.1079504843395123,0.03744528042629966,0.061458279885340646,-0.00480244146020772,-0.03650968520961465,-0.07898810862812486,0.02431050201493308,0.021046493012172988,-0.11772880945850002,-0.03920775306390844,0.01651045502917141,0.007928276465062938,-0.0588075568822888,0.020966690935568143,0.08391162143038955,-0.09237886641455206,0.06934484375832675,-0.08371043792244891,-0.06903943264238618,-0.06914921539207726,-0.1318924711417456,0.02378273864424053,0.035781316515460806,0.06181020410606359,0.08917902617995883,0.21079777877789174,-0.17488873207752942,-0.05758661540566636,-0.13391836324714523,0.1573679526869474,0.008018441329186025,-0.01899746830527027,0.002890430437811548,-0.0070613764854465695,0.0
0.924196182648771,-0.7567575286484519,-1.0152205151011282,-0.4560107356906466,-0.051267266955228,0.6798673668606279,-0.27000072982251244,0.28857706639577435,-0.014900596104959479,-0.12567360100439026,0.003254935457485401,0.009091766557789222,0.02301410729137324,-0.02917767400535398,0.09790054909355182,0.21909115317224212,0.005360248706042543,-0.1276239663568641,0.032960922068544056,0.03973678563489403,-0.006169177163350904,-0.05307590588593789,-0.09819321132707616,-0.08666847244079258,-0.05125252358114729,0.026830227131011016,0.00508430925815549,0.055404347171078415,-0.000656736634891117,0.05878064961711986,-0.03783749605859442,-0.1869855987057725,0.10489489059997562,-0.16149974756059451,-0.07881617868757534,-0.026285630004351378,0.04203615297185075,-0.03166217443507232,-0.010647344340137952,0.04299509945455714,-0.07690544985720499,-0.08289161860782161,-0.06287022822077189,-0.1294210646723323,0.09182906031345402,0.06483671597017988,-0.07579138722982103,-0.0029647171817156993,-0.036367563449963065,0.01100788984181488,0.00960595759409733,0.0
